"person"
"{""id"":19,""labels"":[""Person""],""properties"":{""born"":1958,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Kevin Bacon""}}"
"{""id"":20,""labels"":[""Person""],""properties"":{""born"":1966,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Kiefer Sutherland""}}"
"{""id"":21,""labels"":[""Person""],""properties"":{""born"":1971,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Noah Wyle""}}"
"{""id"":22,""labels"":[""Person""],""properties"":{""born"":1968,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Cuba Gooding Jr.""}}"
"{""id"":23,""labels"":[""Person""],""properties"":{""born"":1957,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Kevin Pollak""}}"
"{""id"":24,""labels"":[""Person""],""properties"":{""born"":1943,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""J.T. Walsh""}}"
"{""id"":25,""labels"":[""Person""],""properties"":{""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""James Marshall""}}"
"{""id"":26,""labels"":[""Person""],""properties"":{""born"":1948,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Christopher Guest""}}"
"{""id"":27,""labels"":[""Person""],""properties"":{""born"":1947,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Rob Reiner""}}"
"{""id"":28,""labels"":[""Person""],""properties"":{""born"":1961,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Aaron Sorkin""}}"
"{""id"":30,""labels"":[""Person""],""properties"":{""born"":1957,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Kelly McGillis""}}"
"{""id"":31,""labels"":[""Person""],""properties"":{""born"":1959,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Val Kilmer""}}"
"{""id"":32,""labels"":[""Person""],""properties"":{""born"":1962,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Anthony Edwards""}}"
"{""id"":33,""labels"":[""Person""],""properties"":{""born"":1933,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Tom Skerritt""}}"
"{""id"":34,""labels"":[""Person""],""properties"":{""born"":1961,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Meg Ryan""}}"
"{""id"":35,""labels"":[""Person""],""properties"":{""born"":1944,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Tony Scott""}}"
"{""id"":36,""labels"":[""Person""],""properties"":{""born"":1941,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jim Cash""}}"
"{""id"":38,""labels"":[""Person""],""properties"":{""born"":1969,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Renee Zellweger""}}"
"{""id"":39,""labels"":[""Person""],""properties"":{""born"":1962,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Kelly Preston""}}"
"{""id"":40,""labels"":[""Person""],""properties"":{""born"":1974,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jerry O'Connell""}}"
"{""id"":41,""labels"":[""Person""],""properties"":{""born"":1970,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jay Mohr""}}"
"{""id"":42,""labels"":[""Person""],""properties"":{""born"":1961,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Bonnie Hunt""}}"
"{""id"":43,""labels"":[""Person""],""properties"":{""born"":1971,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Regina King""}}"
"{""id"":44,""labels"":[""Person""],""properties"":{""born"":1996,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jonathan Lipnicki""}}"
"{""id"":45,""labels"":[""Person""],""properties"":{""born"":1957,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Cameron Crowe""}}"
"{""id"":47,""labels"":[""Person""],""properties"":{""born"":1970,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""River Phoenix""}}"
"{""id"":48,""labels"":[""Person""],""properties"":{""born"":1971,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Corey Feldman""}}"
"{""id"":49,""labels"":[""Person""],""properties"":{""born"":1972,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Wil Wheaton""}}"
"{""id"":50,""labels"":[""Person""],""properties"":{""born"":1966,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""John Cusack""}}"
"{""id"":51,""labels"":[""Person""],""properties"":{""born"":1942,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Marshall Bell""}}"
"{""id"":53,""labels"":[""Person""],""properties"":{""born"":1963,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Helen Hunt""}}"
"{""id"":54,""labels"":[""Person""],""properties"":{""born"":1963,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Greg Kinnear""}}"
"{""id"":55,""labels"":[""Person""],""properties"":{""born"":1940,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""James L. Brooks""}}"
"{""id"":57,""labels"":[""Person""],""properties"":{""born"":1960,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Annabella Sciorra""}}"
"{""id"":58,""labels"":[""Person""],""properties"":{""born"":1929,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Max von Sydow""}}"
"{""id"":59,""labels"":[""Person""],""properties"":{""born"":1942,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Werner Herzog""}}"
"{""id"":60,""labels"":[""Person""],""properties"":{""born"":1951,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Robin Williams""}}"
"{""id"":61,""labels"":[""Person""],""properties"":{""born"":1956,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Vincent Ward""}}"
"{""id"":63,""labels"":[""Person""],""properties"":{""born"":1970,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Ethan Hawke""}}"
"{""id"":64,""labels"":[""Person""],""properties"":{""born"":1971,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Rick Yune""}}"
"{""id"":65,""labels"":[""Person""],""properties"":{""born"":1940,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""James Cromwell""}}"
"{""id"":66,""labels"":[""Person""],""properties"":{""born"":1953,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Scott Hicks""}}"
"{""id"":68,""labels"":[""Person""],""properties"":{""born"":1968,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Parker Posey""}}"
"{""id"":69,""labels"":[""Person""],""properties"":{""born"":1973,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Dave Chappelle""}}"
"{""id"":70,""labels"":[""Person""],""properties"":{""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Steve Zahn""}}"
"{""id"":71,""labels"":[""Person""],""properties"":{""born"":1956,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Tom Hanks""}}"
"{""id"":72,""labels"":[""Person""],""properties"":{""born"":1941,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Nora Ephron""}}"
"{""id"":74,""labels"":[""Person""],""properties"":{""born"":1956,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Rita Wilson""}}"
"{""id"":75,""labels"":[""Person""],""properties"":{""born"":1953,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Bill Pullman""}}"
"{""id"":76,""labels"":[""Person""],""properties"":{""born"":1949,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Victor Garber""}}"
"{""id"":77,""labels"":[""Person""],""properties"":{""born"":1962,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Rosie O'Donnell""}}"
"{""id"":79,""labels"":[""Person""],""properties"":{""born"":1950,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""John Patrick Stanley""}}"
"{""id"":80,""labels"":[""Person""],""properties"":{""born"":1956,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Nathan Lane""}}"
"{""id"":82,""labels"":[""Person""],""properties"":{""born"":1948,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Billy Crystal""}}"
"{""id"":83,""labels"":[""Person""],""properties"":{""born"":1956,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Carrie Fisher""}}"
"{""id"":84,""labels"":[""Person""],""properties"":{""born"":1949,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Bruno Kirby""}}"
"{""id"":86,""labels"":[""Person""],""properties"":{""born"":1977,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Liv Tyler""}}"
"{""id"":88,""labels"":[""Person""],""properties"":{""born"":1970,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Brooke Langton""}}"
"{""id"":89,""labels"":[""Person""],""properties"":{""born"":1930,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Gene Hackman""}}"
"{""id"":90,""labels"":[""Person""],""properties"":{""born"":1968,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Orlando Jones""}}"
"{""id"":91,""labels"":[""Person""],""properties"":{""born"":1950,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Howard Deutch""}}"
"{""id"":93,""labels"":[""Person""],""properties"":{""born"":1974,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Christian Bale""}}"
"{""id"":94,""labels"":[""Person""],""properties"":{""born"":1954,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Zach Grenier""}}"
"{""id"":96,""labels"":[""Person""],""properties"":{""born"":1931,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Mike Nichols""}}"
"{""id"":98,""labels"":[""Person""],""properties"":{""born"":1930,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Richard Harris""}}"
"{""id"":99,""labels"":[""Person""],""properties"":{""born"":1930,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Clint Eastwood""}}"
"{""id"":101,""labels"":[""Person""],""properties"":{""born"":1947,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Takeshi Kitano""}}"
"{""id"":102,""labels"":[""Person""],""properties"":{""born"":1968,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Dina Meyer""}}"
"{""id"":103,""labels"":[""Person""],""properties"":{""born"":1958,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Ice-T""}}"
"{""id"":104,""labels"":[""Person""],""properties"":{""born"":1953,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Robert Longo""}}"
"{""id"":106,""labels"":[""Person""],""properties"":{""born"":1966,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Halle Berry""}}"
"{""id"":107,""labels"":[""Person""],""properties"":{""born"":1949,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jim Broadbent""}}"
"{""id"":108,""labels"":[""Person""],""properties"":{""born"":1965,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Tom Tykwer""}}"
"{""id"":109,""labels"":[""Person""],""properties"":{""born"":1969,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""David Mitchell""}}"
"{""id"":110,""labels"":[""Person""],""properties"":{""born"":1961,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Stefan Arndt""}}"
"{""id"":112,""labels"":[""Person""],""properties"":{""born"":1939,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Ian McKellen""}}"
"{""id"":113,""labels"":[""Person""],""properties"":{""born"":1976,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Audrey Tautou""}}"
"{""id"":114,""labels"":[""Person""],""properties"":{""born"":1971,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Paul Bettany""}}"
"{""id"":115,""labels"":[""Person""],""properties"":{""born"":1954,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Ron Howard""}}"
"{""id"":117,""labels"":[""Person""],""properties"":{""born"":1981,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Natalie Portman""}}"
"{""id"":118,""labels"":[""Person""],""properties"":{""born"":1946,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Stephen Rea""}}"
"{""id"":119,""labels"":[""Person""],""properties"":{""born"":1940,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""John Hurt""}}"
"{""id"":120,""labels"":[""Person""],""properties"":{""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Ben Miles""}}"
"{""id"":122,""labels"":[""Person""],""properties"":{""born"":1985,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Emile Hirsch""}}"
"{""id"":123,""labels"":[""Person""],""properties"":{""born"":1960,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""John Goodman""}}"
"{""id"":124,""labels"":[""Person""],""properties"":{""born"":1946,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Susan Sarandon""}}"
"{""id"":125,""labels"":[""Person""],""properties"":{""born"":1966,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Matthew Fox""}}"
"{""id"":126,""labels"":[""Person""],""properties"":{""born"":1980,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Christina Ricci""}}"
"{""id"":127,""labels"":[""Person""],""properties"":{""born"":1982,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Rain""}}"
"{""id"":129,""labels"":[""Person""],""properties"":{""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Naomie Harris""}}"
"{""id"":131,""labels"":[""Person""],""properties"":{""born"":1957,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Michael Clarke Duncan""}}"
"{""id"":132,""labels"":[""Person""],""properties"":{""born"":1953,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""David Morse""}}"
"{""id"":133,""labels"":[""Person""],""properties"":{""born"":1968,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Sam Rockwell""}}"
"{""id"":134,""labels"":[""Person""],""properties"":{""born"":1955,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Gary Sinise""}}"
"{""id"":135,""labels"":[""Person""],""properties"":{""born"":1959,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Patricia Clarkson""}}"
"{""id"":136,""labels"":[""Person""],""properties"":{""born"":1959,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Frank Darabont""}}"
"{""id"":138,""labels"":[""Person""],""properties"":{""born"":1938,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Frank Langella""}}"
"{""id"":139,""labels"":[""Person""],""properties"":{""born"":1969,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Michael Sheen""}}"
"{""id"":140,""labels"":[""Person""],""properties"":{""born"":1960,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Oliver Platt""}}"
"{""id"":142,""labels"":[""Person""],""properties"":{""born"":1944,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Danny DeVito""}}"
"{""id"":143,""labels"":[""Person""],""properties"":{""born"":1965,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""John C. Reilly""}}"
"{""id"":145,""labels"":[""Person""],""properties"":{""born"":1950,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Ed Harris""}}"
"{""id"":146,""labels"":[""Person""],""properties"":{""born"":1955,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Bill Paxton""}}"
"{""id"":148,""labels"":[""Person""],""properties"":{""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Philip Seymour Hoffman""}}"
"{""id"":149,""labels"":[""Person""],""properties"":{""born"":1943,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jan de Bont""}}"
"{""id"":151,""labels"":[""Person""],""properties"":{""born"":1951,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Robert Zemeckis""}}"
"{""id"":153,""labels"":[""Person""],""properties"":{""born"":1932,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Milos Forman""}}"
"{""id"":155,""labels"":[""Person""],""properties"":{""born"":1946,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Diane Keaton""}}"
"{""id"":156,""labels"":[""Person""],""properties"":{""born"":1949,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Nancy Meyers""}}"
"{""id"":158,""labels"":[""Person""],""properties"":{""born"":1958,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Chris Columbus""}}"
"{""id"":160,""labels"":[""Person""],""properties"":{""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Julia Roberts""}}"
"{""id"":163,""labels"":[""Person""],""properties"":{""born"":1954,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Madonna""}}"
"{""id"":164,""labels"":[""Person""],""properties"":{""born"":1956,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Geena Davis""}}"
"{""id"":165,""labels"":[""Person""],""properties"":{""born"":1963,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Lori Petty""}}"
"{""id"":166,""labels"":[""Person""],""properties"":{""born"":1943,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Penny Marshall""}}"
"{""id"":167,""labels"":[""Person""],""properties"":{""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Paul Blythe""}}"
"{""id"":168,""labels"":[""Person""],""properties"":{""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Angela Scope""}}"
"{""id"":169,""labels"":[""Person""],""properties"":{""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jessica Thompson""}}"
"{""id"":170,""labels"":[""Person""],""properties"":{""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""James Thompson""}}"
